nct_id,brief_title,eligible,country,city
NCT04889716,CAR-T Followed by Bispecific Antibodies,no,United States,Omaha
NCT07471789,Safety and Efficacy of GYA01 (CART84) in Relapsed/Refractory (R/R) Acute Myeloid Leukemia (AML) and Acute Lymphoblastic T Leukemia Patients (T-ALL).,no,Spain,Valencia
NCT06056752,QH103 Cell Injection for the Treatment of Relapsed/Refractory B-cell Acute Lymphoblastic Leukemia,no,China,Hefei
NCT06208735,CLIC-2201 for the Treatment of Relapsed/Refractory B Cell Malignancies,yes,Canada,Toronto
NCT07538635,CAR-T Combined With ASCT in the Treatment of Relapsed/Refractory Large B-cell Lymphoma With High-risk Factors.,no,China,Hangzhou
NCT04484012,Modified Immune Cells (CD19 CAR T Cells) and Acalabrutinib for the Treatment of Relapsed or Refractory Mantle Cell Lymphoma,no,United States,Duarte
NCT07312630,Clinical Study of LV009 Injection for the Treatment of Relapsed/Refractory CD19-Positive Hematologic and Lymphoid Malignancies,yes,China,Hefei
NCT06508775,Long-Term Follow-up of Patients Treated With Miltenyi Cell and Gene Therapies,yes,Germany,Erlangen
NCT06756321,A Study of CAR T-Cells in Relapsed/Refractory Hematologic Malignancy,no,China,Nantong
NCT07188558,A Study to Investigate Ronde-cel Versus Investigator's Choice CD19 CAR T-Cell Therapy,yes,United States,Chicago
NCT06144606,Study of KTE-X19 in Minimal Residual Disease (MRD) Positive B-Cell Acute Lymphoblastic Leukemia (B-ALL),no,United States,Tampa
NCT05334823,A Study of pCAR-19B in the Treatment of CD19-positive Relapsed/Refractory B-ALL in Children and Adolescents,no,China,Beijing
NCT06316856,CD5 Chimeric Antigen Receptor (CAR) T Cells in Subjects With Relapsed or Refractory T-cell Malignancies,no,China,Chengdu
NCT05948033,CD70 Targeted CAR-T Cells in CD70 Positive Relapsed/Refractory Lymphoma,yes,China,Beijing
NCT06880913,Nanobody-Based CD19/CD22 Tandem Dual CAR-T Therapy for R/R B-ALL,no,China,Beijing
NCT03829540,CD4CAR for CD4+ Leukemia and Lymphoma,no,United States,Miami
NCT05256641,Acalabrutinib Maintenance for the Treatment of Patients With Large B-cell Lymphoma,no,United States,Los Angeles
NCT05836896,A Phase I Trial to Establish the Safety and Maximum Tolerated Dose of High-affinity Autologous BCMA-targeting Chimeric Antigen Receptor (CAR) T-cells in Patients With Relapsed and Refractory B-cell Malignancies,no,Germany,Dresden
NCT04150497,Phase 1/2 Study of UCART22 in Patients With Relapsed or Refractory CD22+ B-cell Acute Lymphoblastic Leukemia (BALLI-01),no,United States,Chicago
NCT06006403,Safety and Efficacy of CD123-targeted CAR-NK for Relapsed/Refractory Acute Myeloid Leukemia or Blastic Plasmacytoid Dendritic Cell Neoplasm,no,China,Taiyuan
NCT04914091,Quality Of Life and Drug Use in Patients With CAR-T Cells,no,France,Pierre-Bénite
NCT06777979,CD19-CD22-Bispecific Chimeric Antigen Receptor (CAR) T Cell Therapy for Pediatric Patients With Acute Lymphoblastic Leukemia,no,United States,Memphis
NCT06167785,A Study to Evaluate Zanubrutinib and Tislelizumab in Progressive Lymphoma Post CAR-T,no,Canada,Toronto
NCT04223765,Study of Kappa Chimeric Antigen Receptor (CAR) T Lymphocytes Co-Expressing the Kappa and CD28 CARs for Relapsed/Refractory Kappa+ Non-Hodgkin Lymphoma and Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma.,no,United States,Chapel Hill
NCT07008885,BCOR and ZC3H12 Genes Knock-out CD19-targeting CAR-T Cell Therapy in r/r B-ALL,no,China,Beijing
NCT07108868,A Phase I Dose Finding Study of MB-CART2219.1,no,Germany,Tübingen
NCT06822868,A Clinical Study Exploring CT1190B in the Treatment of Patients With Relapsed/Refractory B-cell Non-Hodgkin Lymphoma,yes,China,Beijing
NCT06209619,CC-99282 + Rituximab Early Post CART for Non-Hodgkin's Lymphoma,yes,United States,Columbus
NCT06343090,Clinical Trial of CD19 and CD22 CAR Sequential Therapy Versus Single CD19 CAR Bridging to HSCT for r/r B-ALL Patients,no,China,Beijing
NCT06716164,Safety and Efficacy of Metabolically Armed CD19 CAR-T Cells (Meta10-19) in the Treatment of r/r B-NHL Clinical Research,yes,China,Hangzhou
NCT07429461,Clinical Study of SYNCAR-100 in the Treatment of Relapsed/Refractory Acute B-Lymphoblastic Leukemia,no,China,Hangzhou
NCT05625594,Intracerebroventricular Administration of CD19-CAR T Cells (CD19CAR-CD28-CD3zeta-EGFRt-expressing Tn/Mem T-lymphocytes) for the Treatment of Central Nervous System Lymphoma,no,United States,Duarte
NCT06503094,CD19 & CD20 Bispecific CAR T Cells for Relapsed / Refractory B Cell Hematological Tumors,no,China,Wuhan
NCT06874946,Nanobody-Based Anti-CD5 CAR-T for Relapsed/Refractory T-ALL/NHL,no,China,Beijing
NCT03375619,Long-term Follow-up Study of Patients Receiving CAR-T Cells,no,United States,Milwaukee
NCT06478381,L218CAR19 in Patients With Relapsed/Refractory B-cell Lymphoma,no,China,Zhengzhou
NCT04083495,CD30 CAR for Relapsed/Refractory CD30+ T Cell Lymphoma,no,United States,Chapel Hill
NCT05333302,Pilot CAR-T Cells Therapy for Children/Young Adults With CD19+ R/R Leukemia/Lymphoma,no,Belarus,Minsk
NCT06643221,Exercise as an Immune Adjuvant for Allogeneic Cell Therapies,no,United States,Tucson
NCT07055477,A Phase I Trial Anti-CC Chemokine Receptor 4 Chimeric Antigen Receptor T Cells (CCR4 CAR T Cells) for CCR4 Expressing T-cell Malignancies Including Peripheral T-cell Non-Hodgkin Lymphoma (PTCL) and Cutaneous T-cell Non-Hodgkin Lymphoma (CTCL),yes,United States,Bethesda
NCT04836507,Study of Efficacy and Safety of CRC01 in Adult Large B-cell Lymphoma Patients,no,South Korea,Seoul
NCT05464719,A Phase II Study of Loncastuximab Tesirine as Consolidation Strategy in Patients With LBCL in PR After CAR T-cell Therapy,no,United States,Houston
NCT06446128,A Dose Escalating Study of CD19/CD22/BCMA CAR-T Therapy in Relapsed or Refractory B Cell Non-Hodgkin Lymphoma(NHL),yes,China,Shanghai
NCT05421663,A Study of JNJ-90014496 in Participants With B-Cell Non-Hodgkin Lymphoma,no,United Kingdom,London
NCT07223021,A Study of Fludarabine Dosing in Children and Young Adults With B-cell Acute Lymphoblastic Leukemia,no,United States,Cincinnati
NCT03938987,"Anti-CD19, Dual Co-stimulatory (4-1BB, CD3ζ) Chimeric Antigen Receptor T-cells in Patients With Relapsed/Refractory Aggressive Lymphoma or Acute Lymphoblastic Leukemia (ALL)",yes,Canada,Calgary
NCT06783816,A Novel CAR-T Combined Expression of IL-15 in the Treatment of Malignant Hematological Tumors,yes,China,Taiyuan
NCT06026319,CD79b-19 CAR T Cells in Non-Hodgkin Lymphoma,yes,United States,Boston
NCT06838832,Novel Allogenic CD19-targeting CAR-γδT Cell Therapy (QH103E) in r/r NHL,yes,China,Beijing
NCT06696833,Allogeneic CD19-targeted CAR-γδT Cell Infusion Therapy in Relapsed/Refractory B Cell Acute Lymphoblastic Leukemia,no,China,Suzhou
NCT06879340,Evaluating the Safety and Efficacy of DuoCAR20.19.22-D95 in Adult Patients With Relapsed or Refractory B-cell Malignancies,yes,United States,Westwood
NCT06052826,"Geriatric Assessment Guided Interventions to Accelerate Functional Recovery After CAR-T Therapy for Patients 60 Years and Older With B-cell Non-Hodgkin Lymphoma or Multiple Myeloma, GOCART Study",yes,United States,Duarte
NCT06830031,Clinical Study of C402-CD19-CAR Treatment in Subjects With Relapsed or Refractory B-cell Lymphoma,no,China,Tianjin
NCT07321301,Polymer-lipid Particle-delivered CAR1920 mRNA CAR-T Therapy for Relapsed/Refractory B-cell Lymphoma/Leukemia,no,China,Beijing
NCT06218602,Pilot Trial of Fecal Microbiota Transplantation for Lymphoma Patients Receiving Axicabtagene Ciloleucel Therapy.,no,United States,Houston
NCT05773040,A Phase 1 Study of JV-213 Autologous CD79b-targeting Chimeric Antigen Receptor T-cell Therapy in Adults With Relapsed or Refractory B-cell Lymphomas,no,United States,Houston
NCT07078929,Clinical Trial of CMD63 Chimeric Antigen Receptor T-cell (CAR T-cell) in Children With Acute Lymphoblastic Leukemia (ALL),no,Thailand,Chiang Mai
NCT07606937,A Study of Automated Axicabtagene Ciloleucel for R/R Large B-cell Lymphoma.,no,China,Shanghai
NCT05326243,Phase 1/2 Study of CD19 Chimeric Antigen Receptor T-cell (CD19 CAR-T; PL001) for Relapsed or Refractory B-cell Lymphoma,no,Taiwan,Tainan
NCT06707259,Clinical Study of Cord Blood-derived IL-10/IL-15 CD19-CAR NK in the Treatment of Refractory/Relapsed B-cell NHL,yes,China,Hangzhou
NCT06550141,Emapalumab Prevention of CAR-T Cell Associated Toxicities,yes,United States,Boston
NCT06610344,BHB & CAR-T for Lymphomas,no,United States,Philadelphia
NCT06173518,A Study of CD19 Targeted CAR T Cell Therapy in Pediatric Patients With Relapsed or Refractory B Cell Acute Lymphoblastic Leukemia (B ALL) and Aggressive Mature B-cell Non-Hodgkin Lymphoma (B NHL),yes,United Kingdom,London
NCT05310591,"Combination of an Anti-PD1 Antibody With Tisagenlecleucel Reinfusion in Children, Adolescents and Young Adults With Acute Lymphoblastic Leukemia After Loss of Persistence",no,France,Montpellier
NCT06532643,Safety and Efficacy of Anti-CD20/CD30 CAR-T Cells in Subjects with Relapsed/Refractory Lymphoma,yes,China,Hefei
NCT07382817,Phase 1 Study of JV-394 Autologous Anti-CD94 CAR T for r/r CD94+ T/NK Cell Neoplasms,no,United States,Houston
NCT07454226,ABL/JAK Inhibitors With Chemotherapy and Venetoclax for Ph-like ALL,no,China,Tianjin
NCT06940960,JY231(JY231) Injection for the Treatment of Relapsed/Refractory B Cell Lymphoma/ Leukemia,yes,China,Guangzhou
NCT05038696,ALaCART-B: Acute Leukemia and Chimeric Antigen Receptor-T Cell Therapy for B-lymphoblastic Leukemia.,no,Singapore,Singapore
NCT06071871,"A Trial of Polatuzumab Vedotin, Obinutuzumab and Glofitamab As a Peri-CAR-T Cell Treatment Strategy in Large B-cell Lymphoma",no,United Kingdom,Oxford
NCT05620680,CD7 CAR-T Cells in T-cell Lymphoma/Leukemia,no,China,Shenzhen
NCT07300683,Anti-CCR9 CAR T Cells for T Cell Leukaemia/Lymphoma,no,United Kingdom,London
NCT06395103,Substudy 01A: Zilovertamab Vedotin in Pediatric and Young Adult Participants With Hematologic Malignancies or Solid Tumors (MK-9999-01A/LIGHTBEAM-U01),no,United Kingdom,London
NCT06317662,Testing the Addition of the Anti-cancer Drug Venetoclax and/or the Anti-cancer Immunotherapy Blinatumomab to the Usual Chemotherapy Treatment for Infants With Newly Diagnosed KMT2A-rearranged or KMT2A-non-rearranged Leukemia,no,United States,Dallas
NCT06389305,CIK Cell Therapy for Relapsed or Refractory Acute B-Lymphoblastic Leukemia: Prognostic Impact on Patients With Early CAR-T Cell Dysfunction,no,China,Beijing
NCT05674175,Co-administration of CART22-65s and huCART19 for B-ALL,no,United States,Philadelphia
NCT05281809,Local Manufacture of CAR T-Cell Products for the Treatment of B-Cell Lymphoma and B-Acute Lymphoblastic Leukemia,no,United States,Pittsburgh
NCT05800977,A Study of C-CAR039 (Prizloncabtagene Autoleucel) in Patients With Relapsed/Refractory Large B-Cell Lymphoma,no,China,Nanjing
NCT06902012,Safety and Efficacy of Early Second Infusion of Axi-cel Based on ctDNA for R/R Large B - Cell Lymphoma,no,China,Guangzhou
NCT05237986,Cognitive Aftereffects of Neurotoxicity in Children and Young Adults With Relapsed/Refractory Hematologic Malignancies Who Receive CAR T-cell Therapy,no,United States,Los Angeles
NCT06927466,"A Clinical Study to Evaluate the Safety, Tolerability, and Preliminary Efficacy of B019 Injection in Subjects With Relapsed or Refractory B-cell Acute Lymphoblastic Leukemia.",no,China,Shanghai
NCT06581081,Bridging Allogeneic Hematopoietic Stem Cell Transplantation or Not After CD19 CAR - T (S1904) Cell Therapy for r/r B-cell Acute Lymphoblastic Leukemia,no,China,Beijing
NCT07398963,Clinical Study of Oncolytic Vaccinia VIrus Delivering Targeted CD19 in Vivo CAR-T/M Therapy for Refractory/Relapsed B-cell Lymphoma,no,China,Hangzhou
NCT06732492,RD13-02 Cell Injection in Patients with Relapsed or Refractory CD7-Positive Natural Killer/T Cell Malignancies,no,China,Wuhan
NCT04532281,A Study of Murine CD19 CAR-T Therapy for Patients With Relapsed or Refractory CD19+ B-cell Hematological Malignancies,no,China,Hangzhou
NCT04290000,Collection of Biological Samples From Patients Treated With CAR-T Cells for Hematological Malignancies,no,France,Montpellier
NCT05432635,Genetically Modified T-cells (CMV-Specific CD19-CAR T-cells) Plus a Vaccine (CMV-MVA Triplex) Following Stem Cell Transplantation for the Treatment of Intermediate or High Grade B-cell Non-Hodgkin Lymphoma,yes,United States,Duarte
NCT07523555,Adaptive Dual-Target CAR-T Cells for Relapsed or Refractory Hematologic Malignancies,yes,China,Shenzhen
NCT07344818,An Open and Dose-escalation Early Clinical Study of CD19 and CD20 CAR-T Cell Therapy for Relapsed or Refractory Aggressive B-cell Lymphoma,no,China,Beijing
NCT07048535,"CAR T-cell Long-Term Follow-Up, Quality of Life and Adverse Reactions",no,United States,Memphis
NCT04532268,A Study of Humanized CD19 CAR-T Cells Therapy for Patients With Relapsed and/or Refractory B-cell ALL and B-cell NHL,no,China,Hangzhou
NCT06743503,UB-VV400 in Combination With Rapamycin in Relapsed or Refractory B-cell Malignancies,no,China,Tianjin
NCT06420076,Sequential CAR-T Cells Therapy for CD5/CD7 Positive T-cell Acute Lymphoblastic Leukemia and Lymphoblastic Lymphoma Using CD5/CD7-Specific CAR-T Cells,no,China,Beijing
NCT06045910,A Phase I/II Trial of ALETA-001 for the Treatment of Participants With B-cell Malignancies,yes,United Kingdom,Cambridge
NCT05725720,Role of the Gut Microbiome in the Outcome of Diffuse Large B-Cell Lymphoma Patients Treated With CAR-T Cell Therapy,no,Italy,Bologna
NCT07166419,"Anti-CD19/20/22 Chimeric Antigen Receptor T Cells (TriCAR19.20.22 T Cells) for the Treatment of Relapsed or Refractory Non-Hodgkin Lymphoma, Acute Lymphoblastic Leukemia, and Chronic Lymphocytic Leukemia",yes,United States,Columbus
NCT02443831,CARPALL: Immunotherapy With CD19+CD22 CAR T-cells for CD19+ and CD22+ Acute Lymphoblastic Leukaemia,no,United Kingdom,London
NCT06544265,SynKIR-310 for Relapsed/Refractory B-NHL,yes,United States,Atlanta
NCT07077512,Relmacabtagene Autoleucel Combined With Sintilimab for Relapsed/Refractory B-cell Lymphoma,no,China,Guangzhou
NCT06718244,Inaticabtagene Autoleucel (Inati-cel; CNCT19) Treatment for MRD-Positive B-ALL Patients in CR1,no,China,Shanghai
NCT07451054,CD45BE-HSPC + CART-45 Cells,yes,United States,Philadelphia
NCT07101705,"An Open-label, Single-arm Clinical Study to Evaluate the Safety and Preliminary Efficacy of OriV508 Injection in Treating Relapsed/Refractory Hematological Malignancies",yes,China,Wuhan
NCT06768905,IOMAB-CAR-T Followed by CAR-T Cell Therapy in R/R DLBCL,yes,United States,Dallas
NCT05618041,The Safety and Efficay Investigation of CAR-T Cell Therapy for Patients With Hematological Malignancies,no,China,Taiyuan
NCT07131254,A Clinical Study Evaluating the Safety and Efficacy of GT719 Universal Cell Injection in Adult Participants With Relapsed/Refractory CD19-positive B-cell Malignant Hematological Tumors,yes,China,Ganzhou
NCT06608342,Autologous Hematopoietic Stem Cell Transplantation Combined With CD19-CART Treatment of Adult High-risk Acute Lymphoblastic Leukemia,no,China,Tianjin
NCT07220993,Novel Unedited Allo Cell Therapy For High Risk T-Cell Malignancies Using CD7-Specific Car T Cells,yes,United States,Houston
NCT07400029,A Study of Obecabtagene Autoleucel in People With B-cell Acute Lymphoblastic Leukemia,no,United States,Commack
NCT07249528,A Study of Voice as a Way to Monitor for Side Effects in People Receiving CAR T-Cell Therapy,yes,United States,Commack
NCT06916767,Phase 1 Study of BAFF CAR-T Cells (LMY-920) for Treatment of Relapsed or Refractory Chronic Lymphocytic Leukemia / Small Lymphocytic Lymphoma,yes,United States,Cleveland
NCT06104592,Single-Arm Comprehensive Ablative Bridging Irradiation I Prior to CD19 CAR-T In High-Risk R/R LBCL,yes,United States,Tampa
NCT05480449,Autologous HuCART19 T Cells Manufactured Using the CliniMACS Prodigy Platform for Pediatric B-ALL (huCART19 Prodigy),no,United States,Philadelphia
NCT06784726,Odronextamab for Relapsed and Refractory Large B-cell Lymphomas Before CAR-T,yes,United States,Seattle
NCT06678282,JY231(JY231) Injection for the Treatment of Relapsed or Refractory B Cell Lymphoma/ Leukemia,no,China,Zhenzhou
NCT06985485,Full-Course Immunotherapy Consolidation for Unfit or Fit B-ALL Who Decline Chemotherapy,no,China,Suzhou
NCT06081478,CD19/CD22 Bispecific CAR-T Cell Therapy for Relapsed/Refractory B-cell Lymphoma or Acute Lymphoblastic Leukemia,no,China,Beijing
NCT03937544,Intravenous Autologous CD19 CAR-T Cells for R/R B-ALL,no,Malaysia,Bandar Tun Razak
NCT06503211,"On the Safety, Tolerability, and Efficacy of UTAA09 Injection in the Treatment of Lymphoma",yes,China,Hefei
NCT06015880,"Testing the Combination of Anti-cancer Drugs Mosunetuzumab, Polatuzumab Vedotin, and Lenalidomide for the Treatment of Relapsed/Refractory Diffuse Large B-Cell Lymphoma",no,United States,Chicago
NCT06758713,Safety and Efficacy of Fourth-Generation CAR-T in the Treatment of Hematologic Malignancies,no,China,Guangzhou
NCT06116110,Lentiviral Gene Therapy (Zamtocabtagene Autoleucel) LTFU,yes,United States,Baltimore
NCT06785818,Long-term Follow up Local Registry Study of Kymriah in South Korea,no,South Korea,Bundang Gu
NCT06481228,Efficacy and Safety of TKI Combined With Chemotherapy and Sequential CAR-T Cells in ND Adult Patients With Ph+ ALL,no,China,Tianjin
NCT06514794,"A Phase 2 Study of WU-CART-007, an Anti-CD7 Allogeneic CAR-T Cell Therapy in T-Cell Acute Lymphoblastic Leukemia and Lymphoblastic Lymphoma (T-RRex)",no,Australia,Melbourne
NCT05641428,Comparison of Point-of-care Produced CAR T-cell with Commercial CAR T-cells in Patients with R/R LBCL,no,Netherlands,Maastricht
NCT07575919,Targeted CD22/CD19 CAR-T Therapy for Consolidation in Standard-Risk B-ALL,no,China,Beijing
NCT07053670,A Clinical Study Exploring CT1190B in the Treatment of Patients With Relapsed/Refractory B-cell Non-Hodgkin Lymphoma ( CT1190B-CG11001 ),yes,China,Wuhang
NCT05633615,Testing Drug Treatments After CAR T-cell Therapy in Patients With Relapsed/Refractory Diffuse Large B-cell Lymphoma,no,United States,Chicago
NCT05659628,CD19 CAR-T Expressing IL-7 and CCL19 Combined With Anti-PD1 in RR-DLBCL,no,China,Hangzhou
NCT06334991,Study for Subjects With Relapsed/Refractory Non-Hodgkin Lymphoma,yes,South Africa,Bloemfontein
NCT07479797,Study Evaluating the Efficacy of KITE-753 Versus Axicabtagene Ciloleucel in Participants With Relapsed or Refractory Large B-Cell Lymphoma After First-Line Therapy,no,United States,Stanford
NCT05607420,Study Evaluating UCART20x22 in B-Cell Non-Hodgkin Lymphoma,no,Spain,Seville
NCT06458439,Epcoritamab-CAR T Cells for Large B-cell Lymphomas,yes,United States,Philadelphia
NCT07070219,A Study of CTD402 in T-ALL/LBL Patients,no,United States,Chicago
NCT05054257,CART19 Cells Effects in Patients with Relapsed or Refractory Acute Lymphoblastic Leukemia and Non-Hodgkin's Lymphoma,no,Czechia,Prague
NCT07575971,Exploratory Study of CD22/CD19 Dual-Target CAR-T Cell Therapy as Consolidation Treatment After First Remission in High-Risk B-Cell Acute Lymphoblastic Leukemia,no,China,Beijing
NCT06867536,Hypofractionation Radiotherapy in Combination With Glofitamab in Relapsed/Refractory Diffuse B-cell Lymphoma With Baseline High Tumor Burden,no,China,Wuhan
NCT07003295,"Testing the Anti-cancer Drug, Glofitamab, in Patients With Mantle Cell Lymphoma (A Type of Blood Cancer) Whose Disease Returned After CAR-T Cell Therapy",no,United States,Duarte
NCT06464861,Sequential Treatment of CD19 CARNK and 7x19 CAR-T in R/R B Cell Lymphoma,no,China,Hangzhou
NCT05869279,Allogeneic CARCIK-CD19 in Adults/Pediatric B-cell NHL or Chronic Lymphocytic Leukemia,no,Italy,Bergamo
NCT04512716,Iomab-ACT: A Pilot Study of 131-I Apamistamab Followed by CD19-Targeted CAR T-Cell Therapy for Patients With Relapsed or Refractory B-Cell Acute Lymphoblastic Leukemia or Diffuse Large B-Cell Lymphoma,no,United States,Commack
NCT06101381,CD19-directed CAR-T Cell Therapy for R/R Acute Leukemia and Lymphoma,yes,Brazil,São Paulo
NCT04920617,"DPX-Survivac and Pembrolizumab With and Without Intermittent Low-Dose Cyclophosphamide, in Subjects With Relapsed/Refractory Diffuse Large B-Cell Lymphoma",no,Spain,Seville
NCT06876688,Relma-cel Followed by Tislelizumab for the Treatment of Relapsed/Refractory CNS Large B-Cell Lymphoma,no,China,Henan
NCT07066982,Sequential Infusion of CD146-Targeted and HER2-Targeted CAR T Cells in Patients With Advanced Sarcomas,no,China,Beijing
NCT06534060,MB-105 in Patients With CD5 Positive T-cell Lymphoma,no,United States,Iowa City
NCT06313957,A Study of LUCAR-20SP in Subjects With Relapsed/Refractory B-cell Non-Hodgkin Lymphoma,yes,China,Beijing
NCT07473167,Study of Safety and Efficacy of TC011 in the Relapsed/Refractory Large B Cell Non-Hodgkin Lymphoma Patients,yes,South Korea,Seoul
NCT07548697,"A Clinical Study Exploring the Safety, Efficacy and Metabolic Kinetics of CT1182 Injection in Patients With Relapsed / Refractory Non Hodgkin Lymphoma",yes,China,Wuhan
NCT07254754,Study to Evaluate the Efficacy of Axicabtagene Ciloleucel in Patients With Late Relapse of Diffuse Large B-Cell Lymphoma,no,Spain,Barcelona
NCT07194980,Nemtabrutinib and Lisocabtagene Maraleucel for the Treatment of Relapsed/Refractory Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma,no,United States,Seattle
NCT06847269,"CAR T CELL Therapy for Pediatric, Adolescent and Young Adult Patients With CD19-Positive Leukemia",no,United States,Memphis
NCT06340737,AutologousCD22 Chimeric Antigen Receptor (CAR)T Cells in w/Recurrent/Refractory B Cell Lymphomas,no,United States,Palo Alto
NCT06319430,Technology in Play for Children With Physical Disabilities: the Dice Model of Play,no,Canada,Winnipeg
NCT06699771,"Phase 1 to Investigate the Safety, Tolerability, and Efficacy of GCC2005 in Patients With R/R NK and T-cell Malignancies",no,South Korea,Seoul
NCT06925464,CD7 CAR T-Cell Therapy for r/r T-cell Lymphomas,yes,China,Shanghai
NCT06734871,A Clinical Study Exploring CT1190B in the Treatment of Patients with Relapsed/refractory B-cell Non-Hodgkin Lymphoma,yes,China,Shanghai
NCT05210907,Clinical Study of Hospital-manufactured CD19 CAR-T in Children and Adolescents With Acute Lymphoblastic Leukemia,no,South Korea,Seoul
NCT06834373,Golcadomide and Rituximab as Bridging Therapy for Relapsed or Refractory Aggressive B-cell Non-Hodgkin Lymphoma Before CAR T-cell Therapy,yes,United States,Rochester
NCT06439173,Study of the Hematopoietic Niche and the Role of Inflammation in the Pathophysiology of Cytopenias After CAR-T Cell Therapy: Potential of Therapies Directed to Repair the Bone Marrow Microenvironment,no,Spain,Salamanca
NCT05366569,Bio-CAR-T BS Study,no,Italy,Brescia
NCT06553872,Phase 2 Open Label Randomized Study of Pirtobrutinib and Brexucabtagene Autoleucel in R/R MCL,no,United States,Tampa
NCT06508931,Safety and Efficacy Study of Zamtocabtagene Autoleucel (MB-CART2019.1) in Pediatric Patients With R/R B-Cell Neoplasms,no,Italy,Rome
NCT06593145,CAR T Cells in the Treatment of Refractory and Relapsed CD19+ B Cell Neoplasms,no,Poland,Warsaw
NCT07532525,Pomalidomide After CAR T-cell Therapy for the Treatment of Relapsed or Refractory CD19+ B-cell Leukemia or Lymphoma,yes,United States,Ann Arbor
NCT06339255,Italian Observational Study on CAR-T Therapy for Lymphoma,no,Italy,Milan
NCT05852717,"Safety and Efficacy of Epcoritamab With Gemcitabine, Dexamethasone, and Cisplatin (GDP) Salvage Chemotherapy in Relapsed Refractory Large B-cell Lymphoma",no,United States,Dallas
NCT07188610,PA3-17 Injection in Adult Patients With CD7-positive Relapsed/Refractory T-lymphoblastic Leukemia/Lymphoma,no,China,Nanjing
NCT07239323,In VIVO CAR-T Therapy for Relapsed/Refractory Hematological Malignancies,yes,China,Kunming
NCT04288726,Allogeneic CD30.CAR-EBVSTs in Patients With Relapsed or Refractory CD30-Positive Lymphomas,yes,United States,Houston
NCT07271121,Study of CART Cell (MB-CART19.1) in Patients With Relapsed or Refractory CD19 Positive NHL,yes,Jordan,Amman
NCT05648019,CD19-Directed Chimeric Antigen Receptor (CAR) T-Cell Therapy for Relapsed/Refractory B-Lineage Leukaemia / Lymphoma - A Feasibility Protocol,no,Singapore,Singapore
NCT07255963,"Pirtobrutinib, Lisaftoclax, and Rituximab in the Treatment of R/R DLBCL",no,China,Suzhou
NCT06179524,CAR-T-19 Injection in the Treatment of CD19-positive Relapsed/Refractory B-ALL,no,China,Tianjin
NCT06420089,CD5-deleted Chimeric Antigen Receptor Cells (Senza5 CART5) for T Cell Non-Hodgkin Lymphoma (NHL),yes,United States,Philadelphia
NCT06796517,Immunotherapy in Lymphoma,no,South Korea,Seoul
NCT06689917,JY231(JY231) Injection for the Treatment of Relapsed or Refractory B Cell Lymphoma/ Leukemia,no,China,Wuhan
NCT04186520,CAR-20/19-T Cells in Patients With Relapsed Refractory B Cell Malignancies,no,United States,Milwaukee
NCT06994169,Glofitamab in Real Life,no,France,Dunkirk
NCT07153068,SupCD7 CART for Relapsed or Refractory CD7 Positive Hematologic Malignancies,no,China,Tianjin
NCT06326008,"Safety, Tolerability, and Pharmacokinetics of Donor-derived CD19 CAR Therapy Bridged Allo-HSCT and Sequential Donor-derived CD22 CAR Therapy for r/r B-ALL: a Clinical Trial",no,China,Beijing
NCT04792489,DALY II USA/ MB-CART2019.1 for DLBCL,no,United States,Chicago
NCT07390071,Multimodal Telerehabilitation in Patients Undergoing CAR-T Cell Immunotherapy,no,United States,Salt Lake City
NCT06365671,CAR-T Following ASCT for Relapsed/Refractory B-Cell Non-Hodgkin's Lymphoma (R/R B-NHL) With High-Risk Prognostic Factors,yes,China,Shanghai
NCT06120166,Safety and Efficacy of Metabolically Armed CD19 CAR-T Cells (Meta10-19) in the Treatment of r/r DLBCL Clinical Research,no,China,Hangzhou
NCT07472972,Dynamic Individualized Risk Profiling of Patients With Relapsed/Refractory Lymphoid Malignancies and CD19-CAR T Cell Therapy (INTeRCePT 2.0),no,Switzerland,Zurich
NCT03765177,CLIC-1901 for the Treatment of Patients With Relapsed/Refractory CD19 Positive Hematologic Malignancies,yes,Canada,Vancouver
NCT07059741,Integrated Radiotherapy-optimized ASCT Sequential CAR-T Therapy for Patients With Relapsed and Refractory B-NHL,yes,China,Suzhou
NCT06834529,CAR2219 CAR-T Cells for the Treatment of R/R B Cell Leukemia and Lymphoma,no,China,Beijing
NCT07508605,Efficacy and Safety of CD19/CD20 CAR/TRuC-T in Relapsed/Refractory B-Cell Lymphoma,no,China,Shenzhen
NCT05631886,Combination of CAR-DC Vaccine and ICIs in Malignant Tumors,no,China,Beijing
NCT06500273,Consolidation of First-Line MRD+ Remission With Cema-cel in Patients With LBCL,no,Australia,Hobart
NCT06014073,TRAC and Power3 (SPPL3) Genes Knock-out Allogeneic CD19-targeting CAR-T Cell Therapy in r/r B-NHL,no,China,Beijing
NCT06414148,MRD-Directed Consolidation With Epcor-only or Epcor-R2 Post Anti-CD19 CAR TCell Therapy for Large B-Cell Lymphoma,no,Australia,Murdoch
NCT06967038,Chimeric Antigen Receptor Natural Killer Cell Therapy for High-risk Lymphoma Patients With Primary Sjogren's Syndrome,no,China,Shanghai
NCT06180174,Clinical Research of CD19 Targeted CAR-T Cell in Relapsed/Refractory B Cell Lymphoma,yes,China,Beijing
